Region,Zone,Reef,Site,Transect,Apex,ApexSR,Tpred,TpredSR,Ntpred,NtpredSR,Mherb,MherbSR,Tgraz,TgrazSR,Coral,Macro,Turf,CCA,Rubble,Algae,All_Benthos,%Macro,%Turf
Swains,G,HP3,1,1,5.098039216,2.257883791,13,3.605551275,2,1.414213562,40,6.32455532,7,2.645751311,65,3,11,0,19,14,98,0.030612245,0.112244898
Swains,G,HP3,1,2,5.098039216,2.257883791,10,3.16227766,4,2,105,10.24695077,11,3.31662479,71,0,18,0,6,18,95,0,0.189473684
Swains,G,HP3,1,3,5.098039216,2.257883791,7,2.645751311,2,1.414213562,58,7.615773106,11,3.31662479,38,2,31,0,19,33,90,0.022222222,0.344444444
Swains,G,HP3,1,4,5.098039216,2.257883791,6,2.449489743,4,2,94,9.695359715,7,2.645751311,62,2,22,0,8,24,94,0.021276596,0.234042553
Swains,G,HP3,2,5,5.098039216,2.257883791,16,4,2,1.414213562,8,2.828427125,8,2.828427125,43,2,27,0,25,29,97,0.020618557,0.278350515
Swains,G,HP3,2,6,5.098039216,2.257883791,25,5,3,1.732050808,67,8.185352772,5,2.236067977,52,0,33,0,15,33,100,0,0.33
Swains,G,HP3,2,7,5.098039216,2.257883791,12,3.464101615,24,4.898979486,19,4.358898944,6,2.449489743,60,2,19,0,15,21,96,0.020833333,0.197916667
Swains,G,HP3,2,8,5.098039216,2.257883791,13,3.605551275,11,3.31662479,8,2.828427125,10,3.16227766,40,0,35,0,17,35,92,0,0.380434783
Swains,G,HP3,3,9,5.098039216,2.257883791,17,4.123105626,7,2.645751311,31,5.567764363,11,3.31662479,59,0,22,2,1,22,84,0,0.261904762
Swains,G,HP3,3,10,5.098039216,2.257883791,21,4.582575695,6,2.449489743,35,5.916079783,5,2.236067977,63,2,22,1,3,24,91,0.021978022,0.241758242
Swains,G,HP3,3,11,5.098039216,2.257883791,11,3.31662479,11,3.31662479,15,3.872983346,9,3,52,0,19,3,1,19,75,0,0.253333333
Swains,G,HP3,3,12,5.098039216,2.257883791,17,4.123105626,11,3.31662479,21,4.582575695,8,2.828427125,61,0,30,2,0,30,93,0,0.322580645
Swains,G,HP3,4,13,5.098039216,2.257883791,17,4.123105626,8,2.828427125,29,5.385164807,9,3,75,10,10,2,0,20,97,0.103092784,0.103092784
Swains,G,HP3,4,14,5.098039216,2.257883791,11,3.31662479,5,2.236067977,107,10.34408043,10,3.16227766,76,0,19,1,1,19,97,0,0.195876289
Swains,G,HP3,4,15,5.098039216,2.257883791,20,4.472135955,0,0,70,8.366600265,5,2.236067977,59,12,24,0,2,36,97,0.12371134,0.24742268
Swains,G,HP3,4,16,5.098039216,2.257883791,9,3,2,1.414213562,81,9,6,2.449489743,62,4,25,1,2,29,94,0.042553191,0.265957447
Swains,P,Bell,5,17,4.931824775,2.220771212,4,2,1,1,10,3.16227766,20,4.472135955,57,2,27,3,3,29,92,0.02173913,0.293478261
Swains,P,Bell,5,18,4.931824775,2.220771212,4,2,0,0,11,3.31662479,21,4.582575695,39,5,40,2,1,45,87,0.057471264,0.459770115
Swains,P,Bell,5,19,4.931824775,2.220771212,1,1,0,0,19,4.358898944,16,4,48,2,35,4,0,37,89,0.02247191,0.393258427
Swains,P,Bell,5,20,4.931824775,2.220771212,6,2.449489743,1,1,44,6.633249581,23,4.795831523,40,1,38,3,0,39,82,0.012195122,0.463414634
Swains,P,Bell,6,21,4.931824775,2.220771212,3,1.732050808,1,1,36,6,22,4.69041576,54,0,27,3,3,27,87,0,0.310344828
Swains,P,Bell,6,22,4.931824775,2.220771212,1,1,7,2.645751311,13,3.605551275,19,4.358898944,41,6,24,12,9,30,92,0.065217391,0.260869565
Swains,P,Bell,6,23,4.931824775,2.220771212,2,1.414213562,2,1.414213562,45,6.708203932,10,3.16227766,61,2,22,2,8,24,95,0.021052632,0.231578947
Swains,P,Bell,6,24,4.931824775,2.220771212,5,2.236067977,1,1,34,5.830951895,16,4,47,2,25,11,8,27,93,0.021505376,0.268817204
Swains,P,Bell,7,25,4.931824775,2.220771212,3,1.732050808,2,1.414213562,77,8.774964387,24,4.898979486,38,1,28,4,18,29,89,0.011235955,0.314606742
Swains,P,Bell,7,26,4.931824775,2.220771212,2,1.414213562,0,0,90,9.486832981,10,3.16227766,44,3,25,2,14,28,88,0.034090909,0.284090909
Swains,P,Bell,7,27,4.931824775,2.220771212,7,2.645751311,1,1,26,5.099019514,7,2.645751311,39,0,20,4,13,20,76,0,0.263157895
Swains,P,Bell,7,28,4.931824775,2.220771212,3,1.732050808,43,6.557438524,100,10,11,3.31662479,33,1,34,0,19,35,87,0.011494253,0.390804598
Swains,B,HP2,8,29,3.647586981,1.909865697,5,2.236067977,5,2.236067977,82,9.055385138,10,3.16227766,81,0,14,1,2,14,98,0,0.142857143
Swains,B,HP2,8,30,3.647586981,1.909865697,16,4,2,1.414213562,29,5.385164807,7,2.645751311,84,0,15,0,0,15,99,0,0.151515152
Swains,B,HP2,8,31,3.647586981,1.909865697,4,2,5,2.236067977,18,4.242640687,7,2.645751311,78,0,20,0,2,20,100,0,0.2
Swains,B,HP2,8,32,3.647586981,1.909865697,4,2,3,1.732050808,17,4.123105626,7,2.645751311,81,0,17,0,0,17,98,0,0.173469388
Swains,B,HP2,9,33,3.647586981,1.909865697,1,1,1,1,37,6.08276253,12,3.464101615,68,3,24,0,1,27,96,0.03125,0.25
Swains,B,HP2,9,34,3.647586981,1.909865697,2,1.414213562,2,1.414213562,29,5.385164807,9,3,69,3,24,0,3,27,99,0.03030303,0.242424242
Swains,B,HP2,9,35,3.647586981,1.909865697,3,1.732050808,0,0,37,6.08276253,14,3.741657387,62,1,27,1,8,28,99,0.01010101,0.272727273
Swains,B,HP2,9,36,3.647586981,1.909865697,2,1.414213562,2,1.414213562,12,3.464101615,11,3.31662479,51,9,19,0,19,28,98,0.091836735,0.193877551
Swains,B,HP2,10,37,3.647586981,1.909865697,5,2.236067977,0,0,15,3.872983346,10,3.16227766,49,0,38,0,7,38,94,0,0.404255319
Swains,B,HP2,10,38,3.647586981,1.909865697,9,3,1,1,16,4,8,2.828427125,36,0,52,0,7,52,95,0,0.547368421
Swains,B,HP2,10,39,3.647586981,1.909865697,7,2.645751311,5,2.236067977,8,2.828427125,13,3.605551275,53,0,41,2,2,41,98,0,0.418367347
Swains,B,HP2,10,40,3.647586981,1.909865697,8,2.828427125,1,1,16,4,8,2.828427125,66,0,32,0,1,32,99,0,0.323232323
Swains,B,HP2,11,41,3.647586981,1.909865697,2,1.414213562,3,1.732050808,13,3.605551275,12,3.464101615,55,0,20,1,22,20,98,0,0.204081633
Swains,B,HP2,11,42,3.647586981,1.909865697,8,2.828427125,2,1.414213562,22,4.69041576,12,3.464101615,64,0,24,0,12,24,100,0,0.24
Swains,B,HP2,11,43,3.647586981,1.909865697,4,2,6,2.449489743,19,4.358898944,17,4.123105626,58,0,33,1,7,33,99,0,0.333333333
Swains,B,HP2,11,44,3.647586981,1.909865697,9,3,7,2.645751311,13,3.605551275,16,4,57,0,38,0,2,38,97,0,0.391752577
Swains,B,21-466,12,45,0.685871056,0.828173325,2,1.414213562,4,2,24,4.898979486,10,3.16227766,43,8,35,0,14,43,100,0.08,0.35
Swains,B,21-466,12,46,0.685871056,0.828173325,3,1.732050808,2,1.414213562,30,5.477225575,11,3.31662479,40,3,33,0,22,36,98,0.030612245,0.336734694
Swains,B,21-466,12,47,0.685871056,0.828173325,2,1.414213562,6,2.449489743,51,7.141428429,11,3.31662479,40,9,25,0,26,34,100,0.09,0.25
Swains,B,21-466,12,48,0.685871056,0.828173325,4,2,4,2,12,3.464101615,9,3,61,7,18,0,14,25,100,0.07,0.18
Swains,B,21-466,13,49,0.685871056,0.828173325,7,2.645751311,0,0,21,4.582575695,9,3,54,0,18,0,24,18,96,0,0.1875
Swains,B,21-466,13,50,0.685871056,0.828173325,5,2.236067977,5,2.236067977,29,5.385164807,8,2.828427125,48,0,28,0,23,28,99,0,0.282828283
Swains,B,21-466,13,51,0.685871056,0.828173325,3,1.732050808,2,1.414213562,18,4.242640687,4,2,34,4,31,0,31,35,100,0.04,0.31
Swains,B,21-466,14,52,0.685871056,0.828173325,5,2.236067977,5,2.236067977,26,5.099019514,6,2.449489743,62,4,20,0,13,24,99,0.04040404,0.202020202
Swains,B,21-466,14,53,0.685871056,0.828173325,7,2.645751311,1,1,24,4.898979486,9,3,46,8,14,1,31,22,100,0.08,0.14
Swains,B,21-466,14,54,0.685871056,0.828173325,7,2.645751311,2,1.414213562,18,4.242640687,7,2.645751311,55,2,23,0,18,25,98,0.020408163,0.234693878
Swains,B,21-466,14,55,0.685871056,0.828173325,7,2.645751311,2,1.414213562,26,5.099019514,13,3.605551275,40,3,31,0,25,34,99,0.03030303,0.313131313
Swains,B,21-466,15,56,0.685871056,0.828173325,2,1.414213562,2,1.414213562,21,4.582575695,6,2.449489743,51,7,14,0,27,21,99,0.070707071,0.141414141
Swains,B,21-466,15,57,0.685871056,0.828173325,4,2,8,2.828427125,17,4.123105626,8,2.828427125,52,0,30,0,18,30,100,0,0.3
Swains,B,21-466,15,58,0.685871056,0.828173325,12,3.464101615,5,2.236067977,18,4.242640687,16,4,66,0,23,0,7,23,96,0,0.239583333
Swains,G,21-544,16,59,4.261363636,2.06430706,8,2.828427125,3,1.732050808,17,4.123105626,19,4.358898944,53,11,21,0,12,32,97,0.113402062,0.216494845
Swains,G,21-544,16,60,4.261363636,2.06430706,11,3.31662479,19,4.358898944,58,7.615773106,18,4.242640687,60,4,17,2,17,21,100,0.04,0.17
Swains,G,21-544,16,61,4.261363636,2.06430706,9,3,2,1.414213562,23,4.795831523,18,4.242640687,31,1,31,2,35,32,100,0.01,0.31
Swains,G,21-544,16,62,4.261363636,2.06430706,9,3,7,2.645751311,34,5.830951895,8,2.828427125,36,1,15,0,46,16,98,0.010204082,0.153061224
Swains,G,21-544,17,63,4.261363636,2.06430706,17,4.123105626,15,3.872983346,26,5.099019514,19,4.358898944,49,9,20,2,17,29,97,0.092783505,0.206185567
Swains,G,21-544,17,64,4.261363636,2.06430706,5,2.236067977,1,1,37,6.08276253,14,3.741657387,43,14,19,2,19,33,97,0.144329897,0.195876289
Swains,G,21-544,17,65,4.261363636,2.06430706,8,2.828427125,5,2.236067977,44,6.633249581,20,4.472135955,39,3,19,0,38,22,99,0.03030303,0.191919192
Swains,G,21-544,17,66,4.261363636,2.06430706,7,2.645751311,14,3.741657387,40,6.32455532,17,4.123105626,30,10,30,0,29,40,99,0.101010101,0.303030303
Swains,G,21-544,18,67,4.261363636,2.06430706,16,4,22,4.69041576,19,4.358898944,10,3.16227766,34,3,17,1,45,20,100,0.03,0.17
Swains,G,21-544,18,68,4.261363636,2.06430706,16,4,0,0,30,5.477225575,10,3.16227766,44,2,33,4,15,35,98,0.020408163,0.336734694
Swains,G,21-544,18,69,4.261363636,2.06430706,9,3,2,1.414213562,52,7.211102551,8,2.828427125,38,1,26,4,29,27,98,0.010204082,0.265306122
Swains,G,21-544,18,70,4.261363636,2.06430706,3,1.732050808,4,2,14,3.741657387,18,4.242640687,12,6,17,4,60,23,99,0.060606061,0.171717172
Swains,G,21-544,19,71,4.261363636,2.06430706,12,3.464101615,4,2,30,5.477225575,14,3.741657387,21,3,14,1,60,17,99,0.03030303,0.141414141
Swains,G,21-544,19,72,4.261363636,2.06430706,5,2.236067977,4,2,8,2.828427125,13,3.605551275,28,1,15,4,52,16,100,0.01,0.15
Swains,G,21-544,19,73,4.261363636,2.06430706,12,3.464101615,4,2,21,4.582575695,19,4.358898944,40,5,33,1,20,38,99,0.050505051,0.333333333
Swains,G,21-544,19,74,4.261363636,2.06430706,11,3.31662479,9,3,25,5,29,5.385164807,32,3,30,3,32,33,100,0.03,0.3
Swains,P,21-507,20,75,4.501969612,2.121784535,15,3.872983346,6,2.449489743,51,7.141428429,18,4.242640687,42,0,8,1,34,8,85,0,0.094117647
Swains,P,21-507,20,76,4.501969612,2.121784535,15,3.872983346,3,1.732050808,46,6.782329983,25,5,34,1,6,1,50,7,92,0.010869565,0.065217391
Swains,P,21-507,20,77,4.501969612,2.121784535,3,1.732050808,7,2.645751311,44,6.633249581,29,5.385164807,33,0,4,0,47,4,84,0,0.047619048
Swains,P,21-507,20,78,4.501969612,2.121784535,22,4.69041576,3,1.732050808,94,9.695359715,20,4.472135955,24,2,6,0,61,8,93,0.021505376,0.064516129
Swains,P,21-507,21,79,4.501969612,2.121784535,6,2.449489743,2,1.414213562,99,9.949874371,25,5,56,1,34,0,0,35,91,0.010989011,0.373626374
Swains,P,21-507,21,80,4.501969612,2.121784535,10,3.16227766,1,1,39,6.244997998,21,4.582575695,51,1,38,0,0,39,90,0.011111111,0.422222222
Swains,P,21-507,21,81,4.501969612,2.121784535,9,3,9,3,46,6.782329983,25,5,38,0,47,0,0,47,85,0,0.552941176
Swains,P,21-507,21,82,4.501969612,2.121784535,11,3.31662479,5,2.236067977,20,4.472135955,23,4.795831523,55,0,33,0,0,33,88,0,0.375
Swains,P,21-507,22,83,4.501969612,2.121784535,10,3.16227766,4,2,67,8.185352772,27,5.196152423,57,6,25,3,7,31,98,0.06122449,0.255102041
Swains,P,21-507,22,84,4.501969612,2.121784535,5,2.236067977,4,2,49,7,29,5.385164807,36,6,38,1,13,44,94,0.063829787,0.404255319
Swains,P,21-507,22,85,4.501969612,2.121784535,7,2.645751311,1,1,86,9.273618495,42,6.480740698,41,3,38,3,0,41,85,0.035294118,0.447058824
Swains,P,21-507,22,86,4.501969612,2.121784535,15,3.872983346,4,2,63,7.937253933,32,5.656854249,39,0,48,4,3,48,94,0,0.510638298
Swains,P,21-507,23,87,4.501969612,2.121784535,9,3,1,1,39,6.244997998,38,6.164414003,56,3,32,4,3,35,98,0.030612245,0.326530612
Swains,P,21-507,23,88,4.501969612,2.121784535,7,2.645751311,2,1.414213562,29,5.385164807,19,4.358898944,36,7,43,6,5,50,97,0.072164948,0.443298969
Swains,P,21-507,23,89,4.501969612,2.121784535,4,2,2,1.414213562,25,5,13,3.605551275,25,5,52,2,11,57,95,0.052631579,0.547368421
Swains,P,21-507,23,90,4.501969612,2.121784535,5,2.236067977,8,2.828427125,18,4.242640687,27,5.196152423,48,6,31,0,11,37,96,0.0625,0.322916667
Swains,G,Recreation,24,91,3.857280617,1.963996084,5,2.236067977,4,2,35,5.916079783,16,4,20,0,78,0,2,78,100,0,0.78
Swains,G,Recreation,24,92,3.857280617,1.963996084,6,2.449489743,2,1.414213562,16,4,14,3.741657387,29,0,58,0,13,58,100,0,0.58
Swains,G,Recreation,24,93,3.857280617,1.963996084,4,2,3,1.732050808,47,6.8556546,15,3.872983346,24,0,69,0,6,69,99,0,0.696969697
Swains,G,Recreation,24,94,3.857280617,1.963996084,16,4,3,1.732050808,44,6.633249581,17,4.123105626,21,0,76,0,3,76,100,0,0.76
Swains,G,Recreation,25,95,3.857280617,1.963996084,13,3.605551275,6,2.449489743,31,5.567764363,11,3.31662479,22,1,63,0,14,64,100,0.01,0.63
Swains,G,Recreation,25,96,3.857280617,1.963996084,4,2,5,2.236067977,23,4.795831523,23,4.795831523,44,0,53,0,0,53,97,0,0.546391753
Swains,G,Recreation,25,97,3.857280617,1.963996084,15,3.872983346,14,3.741657387,70,8.366600265,15,3.872983346,27,0,69,0,3,69,99,0,0.696969697
Swains,G,Recreation,25,98,3.857280617,1.963996084,9,3,6,2.449489743,39,6.244997998,18,4.242640687,53,0,44,0,0,44,97,0,0.453608247
Swains,G,Recreation,26,99,3.857280617,1.963996084,5,2.236067977,3,1.732050808,20,4.472135955,11,3.31662479,16,1,2,0,80,3,99,0.01010101,0.02020202
Swains,G,Recreation,26,100,3.857280617,1.963996084,9,3,11,3.31662479,35,5.916079783,14,3.741657387,13,1,5,4,72,6,95,0.010526316,0.052631579
Swains,G,Recreation,26,101,3.857280617,1.963996084,12,3.464101615,8,2.828427125,29,5.385164807,8,2.828427125,22,0,1,1,73,1,97,0,0.010309278
Swains,G,Recreation,26,102,3.857280617,1.963996084,6,2.449489743,9,3,23,4.795831523,14,3.741657387,31,0,0,0,63,0,94,0,0
Swains,G,Recreation,27,103,3.857280617,1.963996084,9,3,5,2.236067977,21,4.582575695,6,2.449489743,23,0,3,0,73,3,99,0,0.03030303
Swains,G,Recreation,27,104,3.857280617,1.963996084,3,1.732050808,11,3.31662479,30,5.477225575,23,4.795831523,37,0,10,1,47,10,95,0,0.105263158
Swains,G,Recreation,27,105,3.857280617,1.963996084,11,3.31662479,10,3.16227766,22,4.69041576,17,4.123105626,21,1,9,0,66,10,97,0.010309278,0.092783505
Swains,G,Recreation,27,106,3.857280617,1.963996084,6,2.449489743,5,2.236067977,26,5.099019514,22,4.69041576,31,0,6,0,60,6,97,0,0.06185567
Swains,B,21-500,28,107,2.695976773,1.641942987,4,2,2,1.414213562,3,1.732050808,0,0,13,0,17,25,45,17,100,0,0.17
Swains,B,21-500,28,108,2.695976773,1.641942987,2,1.414213562,3,1.732050808,7,2.645751311,11,3.31662479,27,0,15,15,42,15,99,0,0.151515152
Swains,B,21-500,28,109,2.695976773,1.641942987,2,1.414213562,0,0,42,6.480740698,10,3.16227766,13,0,7,20,59,7,99,0,0.070707071
Swains,B,21-500,28,110,2.695976773,1.641942987,5,2.236067977,3,1.732050808,51,7.141428429,11,3.31662479,20,0,19,7,53,19,99,0,0.191919192
Swains,B,21-500,29,111,2.695976773,1.641942987,2,1.414213562,1,1,12,3.464101615,5,2.236067977,29,0,10,18,42,10,99,0,0.101010101
Swains,B,21-500,29,112,2.695976773,1.641942987,1,1,3,1.732050808,8,2.828427125,6,2.449489743,16,0,4,22,58,4,100,0,0.04
